//待つ,,
PlayAnimation,Bartending,false
WaitAction,,
PlayAnimation,walk,true
RotateTo,dest_sheetEnterPos,1
WalkTo,dest_sheetEnterPos,1
WaitAction,,
RotateTo,dest_sheet,1
WalkTo,dest_sheet,1
WaitAction,,
PlayAnimation,right_turn,true
RotateTo,dest_sheetDir,1
WaitAction,,
PlayAnimation,sit_down,false
WaitAction,,
PlayAnimation,work,true
WaitAction,,
::,,
//植木に水をあげる2,,
:,ToPlantAndWater2,
PlayAnimation,stand_up,false
WaitAction,,
PlayAnimation,walk,true
RotateTo,dest_sheetEnterPos,1
WalkTo,dest_sheetEnterPos,1
WaitAction,,
RotateTo,dest_plant2,1
WalkTo,dest_plant2,1
WaitAction,,
PlayAnimation,right_turn,true
RotateTo,dest_plantDir2,1
WaitAction,,
PlayAnimation,Bartending,false
WaitAction,,
PlayAnimation,walk,true
RotateTo,dest_sheetEnterPos,1
WalkTo,dest_sheetEnterPos,1
WaitAction,,
RotateTo,dest_sheet,1
WalkTo,dest_sheet,1
WaitAction,,
PlayAnimation,right_turn,true
RotateTo,dest_sheetDir,1
WaitAction,,
PlayAnimation,sit_down,false
WaitAction,,
PlayAnimation,work,true
WaitAction,,
::,,
//植木に水をあげる3,,
:,ToPlantAndWater3,
PlayAnimation,stand_up,false
WaitAction,,
PlayAnimation,walk,true
RotateTo,dest_sheetEnterPos,1
WalkTo,dest_sheetEnterPos,1
WaitAction,,
RotateTo,dest_plant3,1
WalkTo,dest_plant3,1
WaitAction,,
PlayAnimation,right_turn,true
RotateTo,dest_plantDir3,1
WaitAction,,
PlayAnimation,Bartending,false
WaitAction,,
PlayAnimation,walk,true
RotateTo,dest_sheetEnterPos,1
WalkTo,dest_sheetEnterPos,1
WaitAction,,
RotateTo,dest_sheet,1
WalkTo,dest_sheet,1
WaitAction,,
PlayAnimation,right_turn,true
RotateTo,dest_sheetDir,1
WaitAction,,
PlayAnimation,sit_down,false
WaitAction,,
PlayAnimation,work,true
WaitAction,,
::,,
//植木に水をあげる4,,
:,ToPlantAndWater4,
PlayAnimation,stand_up,false
WaitAction,,
PlayAnimation,walk,true
RotateTo,dest_sheetEnterPos,1
WalkTo,dest_sheetEnterPos,1
WaitAction,,
RotateTo,dest_plant4,1
WalkTo,dest_plant4,1
WaitAction,,
PlayAnimation,right_turn,true
RotateTo,dest_plantDir4,1
WaitAction,,
PlayAnimation,Bartending,false
WaitAction,,
PlayAnimation,walk,true
RotateTo,dest_sheetEnterPos,1
WalkTo,dest_sheetEnterPos,1
WaitAction,,
RotateTo,dest_sheet,1
WalkTo,dest_sheet,1
WaitAction,,
PlayAnimation,right_turn,true
RotateTo,dest_sheetDir,1
WaitAction,,
PlayAnimation,sit_down,false
WaitAction,,
PlayAnimation,work,true
WaitAction,,
::,,
//外を見張る,,
:,ToOutsideAndWatchLeft,
PlayAnimation,stand_up,false
WaitAction,,
PlayAnimation,walk,true
RotateTo,dest_sheetEnterPos,1
WalkTo,dest_sheetEnterPos,1
WaitAction,,
PlayAnimation,walk,true
RotateTo,dest_OfficeEntranceInside,1
WalkTo,dest_OfficeEntranceInside,1
WaitAction,,
PlayAnimation,walk,true
RotateTo,dest_OfficeEntranceOutside,1
WalkTo,dest_OfficeEntranceOutside,1
WaitAction,,
RotateTo,dest_OutsideLeft,1
WalkTo,dest_OutsideLeft,1
WaitAction,,
PlayAnimation,right_turn,true
RotateTo,dest_OutsideLeftDir,1
WaitAction,,
PlayAnimation,Bartending,false
WaitAction,,
PlayAnimation,walk,true
RotateTo,dest_sheetEnterPos,1
WalkTo,dest_sheetEnterPos,1
WaitAction,,
RotateTo,dest_sheet,1
WalkTo,dest_sheet,1
WaitAction,,
PlayAnimation,right_turn,true
RotateTo,dest_sheetDir,1
WaitAction,,
PlayAnimation,sit_down,false
WaitAction,,
PlayAnimation,work,true
WaitAction,,
::,,
